filename,width,height,class,xmin,ymin,xmax,ymax
medicine(110).jpg,400,267,tablets,153,123,194,155
medicine(110).jpg,400,267,tablets,183,111,240,154
medicine(110).jpg,400,267,tablets,157,95,185,127
medicine(111).jpg,213,160,tablets,66,59,145,100
medicine(113).jpg,213,160,tablets,62,61,137,99
medicine(12).jpg,2448,3264,tablets,539,1852,780,2093
medicine(12).jpg,2448,3264,tablets,977,2045,1204,2286
medicine(12).jpg,2448,3264,tablets,928,1828,1156,2045
medicine(12).jpg,2448,3264,tablets,953,1235,1166,1462
medicine(12).jpg,2448,3264,tablets,991,1490,1211,1714
medicine(12).jpg,2448,3264,tablets,1146,1648,1380,1866
medicine(12).jpg,2448,3264,tablets,1408,1631,1649,1859
medicine(12).jpg,2448,3264,tablets,1191,1886,1418,2100
medicine(13).jpg,3024,4032,tablets,1849,2389,2147,2672
medicine(13).jpg,3024,4032,tablets,1484,2519,1789,2817
medicine(13).jpg,3024,4032,tablets,1067,2494,1377,2772
medicine(13).jpg,3024,4032,tablets,1389,1659,1634,1882
medicine(13).jpg,3024,4032,tablets,1324,1834,1582,2064
medicine(13).jpg,3024,4032,tablets,1429,2067,1692,2319
medicine(13).jpg,3024,4032,tablets,1479,2352,1757,2584
medicine(13).jpg,3024,4032,tablets,1209,2327,1492,2582
medicine(13).jpg,3024,4032,tablets,1137,2162,1402,2397
medicine(13).jpg,3024,4032,tablets,979,2044,1247,2297
medicine(14).jpg,3024,4032,tablets,1423,2046,1783,2946
medicine(15).jpg,3200,2129,tablets,1714,1525,2211,1959
medicine(15).jpg,3200,2129,tablets,2456,1498,2951,1933
medicine(15).jpg,3200,2129,tablets,2051,993,2651,1522
medicine(15).jpg,3200,2129,tablets,2251,233,2977,862
medicine(15).jpg,3200,2129,tablets,2911,1043,3200,1756
medicine(15).jpg,3200,2129,tablets,895,1262,1832,1698
medicine(15).jpg,3200,2129,tablets,335,964,1166,1559
medicine(15).jpg,3200,2129,tablets,219,680,827,1188
medicine(15).jpg,3200,2129,tablets,598,346,1166,869
medicine(15).jpg,3200,2129,tablets,19,346,601,738
medicine(15).jpg,3200,2129,tablets,635,4,1387,322
medicine(15).jpg,3200,2129,tablets,1324,598,2069,1269
medicine(15).jpg,3200,2129,tablets,927,490,1709,1104
medicine(16).jpg,3024,4032,tablets,696,1368,1183,1886
medicine(16).jpg,3024,4032,tablets,744,2025,1214,2499
medicine(16).jpg,3024,4032,tablets,892,2590,1409,3086
medicine(16).jpg,3024,4032,tablets,1727,2325,2231,2807
medicine(16).jpg,3024,4032,tablets,1166,2238,1675,2699
medicine(16).jpg,3024,4032,tablets,1527,1894,2018,2325
medicine(16).jpg,3024,4032,tablets,1623,1407,2083,1890
medicine(16).jpg,3024,4032,tablets,1157,1346,1623,1829
medicine(16).jpg,3024,4032,tablets,1092,1781,1531,2220
medicine(17).jpg,2448,3264,tablets,297,1259,725,1690
medicine(17).jpg,2448,3264,tablets,1166,1510,1577,1890
medicine(17).jpg,2448,3264,tablets,1277,1769,1701,2131
medicine(17).jpg,2448,3264,tablets,1270,2121,1718,2593
medicine(17).jpg,2448,3264,tablets,518,2310,991,2724
medicine(17).jpg,2448,3264,tablets,825,2007,1273,2483
medicine(17).jpg,2448,3264,tablets,425,2086,839,2373
medicine(17).jpg,2448,3264,tablets,756,1710,1163,2124
medicine(17).jpg,2448,3264,tablets,473,1642,901,2069
medicine(18).jpg,3024,4032,tablets,888,2359,1244,2686
medicine(18).jpg,3024,4032,tablets,1375,2451,1683,2803
medicine(18).jpg,3024,4032,tablets,1057,1803,1379,2125
medicine(18).jpg,3024,4032,tablets,1427,2107,1727,2407
medicine(18).jpg,3024,4032,tablets,1731,1959,2053,2264
medicine(18).jpg,3024,4032,tablets,1527,1707,1840,2007
medicine(19).jpg,3024,4032,tablets,1366,1820,1731,2194
medicine(19).jpg,3024,4032,tablets,1757,2016,2131,2407
medicine(2).jpg,1936,1936,tablets,379,953,724,1294
medicine(2).jpg,1936,1936,tablets,710,1017,1059,1349
medicine(2).jpg,1936,1936,tablets,648,629,991,957
medicine(2).jpg,1936,1936,tablets,959,786,1295,1112
medicine(20).jpg,683,1024,tablets,273,472,435,592
medicine(21).jpg,2268,4032,tablets,766,2138,1127,2472
medicine(21).jpg,2268,4032,tablets,1045,1842,1392,2164
medicine(21).jpg,2268,4032,tablets,1666,2368,2031,2712
medicine(22).jpg,1280,1707,tablets,319,1246,480,1407
medicine(22).jpg,1280,1707,tablets,389,1010,523,1153
medicine(22).jpg,1280,1707,tablets,526,1037,667,1178
medicine(22).jpg,1280,1707,tablets,644,858,780,994
medicine(22).jpg,1280,1707,tablets,717,625,862,773
medicine(22).jpg,1280,1707,tablets,865,651,1012,801
medicine(23).jpg,825,550,tablets,339,266,393,377
medicine(23).jpg,825,550,tablets,355,223,478,298
medicine(28).jpg,1200,1200,tablets,418,749,645,974
medicine(28).jpg,1200,1200,tablets,628,720,915,1045
medicine(29).jpg,1200,1600,tablets,197,687,455,932
medicine(29).jpg,1200,1600,tablets,522,808,770,1050
medicine(3).jpg,1936,1936,tablets,616,1272,938,1600
medicine(3).jpg,1936,1936,tablets,883,841,1161,1137
medicine(3).jpg,1936,1936,tablets,779,559,1061,845
medicine(3).jpg,1936,1936,tablets,1161,682,1457,970
medicine(32).jpg,730,1200,tablets,244,374,428,636
medicine(33).jpg,750,847,tablets,330,474,401,515
medicine(33).jpg,750,847,tablets,341,390,387,455
medicine(33).jpg,750,847,tablets,399,316,448,363
medicine(33).jpg,750,847,tablets,420,400,463,444
medicine(33).jpg,750,847,tablets,385,409,425,458
medicine(33).jpg,750,847,tablets,390,445,438,481
medicine(33).jpg,750,847,tablets,391,353,427,419
medicine(33).jpg,750,847,tablets,430,359,479,407
medicine(34).jpg,1200,1200,tablets,373,616,549,785
medicine(34).jpg,1200,1200,tablets,522,729,698,909
medicine(34).jpg,1200,1200,tablets,660,374,789,508
medicine(34).jpg,1200,1200,tablets,543,498,785,726
medicine(35).jpg,1140,655,tablets,398,211,482,301
medicine(35).jpg,1140,655,tablets,468,170,553,255
medicine(37).jpg,1500,1001,tablets,541,282,609,420
medicine(37).jpg,1500,1001,tablets,533,468,607,550
medicine(37).jpg,1500,1001,tablets,702,294,770,414
medicine(37).jpg,1500,1001,tablets,664,368,707,416
medicine(37).jpg,1500,1001,tablets,685,395,732,454
medicine(37).jpg,1500,1001,tablets,610,395,688,472
medicine(37).jpg,1500,1001,tablets,659,460,721,525
medicine(37).jpg,1500,1001,tablets,575,409,660,531
medicine(37).jpg,1500,1001,tablets,715,397,839,473
medicine(37).jpg,1500,1001,tablets,595,329,704,402
medicine(38).jpg,900,1200,tablets,254,768,367,905
medicine(38).jpg,900,1200,tablets,248,581,373,786
medicine(38).jpg,900,1200,tablets,342,545,433,694
medicine(38).jpg,900,1200,tablets,402,560,453,631
medicine(38).jpg,900,1200,tablets,454,558,519,615
medicine(38).jpg,900,1200,tablets,508,591,565,640
medicine(38).jpg,900,1200,tablets,502,536,555,601
medicine(39).jpg,626,417,tablets,210,214,249,265
medicine(39).jpg,626,417,tablets,213,177,251,214
medicine(39).jpg,626,417,tablets,262,152,318,210
medicine(39).jpg,626,417,tablets,247,194,288,301
medicine(39).jpg,626,417,tablets,289,246,356,320
medicine(39).jpg,626,417,tablets,319,181,372,259
medicine(39).jpg,626,417,tablets,295,197,335,246
medicine(39).jpg,626,417,tablets,280,210,309,256
medicine(4).jpg,1936,1936,tablets,526,1037,863,1359
medicine(4).jpg,1936,1936,tablets,783,917,1102,1253
medicine(4).jpg,1936,1936,tablets,1024,919,1297,1235
medicine(4).jpg,1936,1936,tablets,940,457,1232,759
medicine(40).jpg,925,1200,tablets,224,548,730,1091
medicine(42).jpg,860,573,tablets,174,156,299,279
medicine(42).jpg,860,573,tablets,217,296,369,532
medicine(42).jpg,860,573,tablets,355,362,461,476
medicine(42).jpg,860,573,tablets,288,259,397,358
medicine(42).jpg,860,573,tablets,392,242,482,330
medicine(42).jpg,860,573,tablets,286,103,440,258
medicine(44).jpg,626,417,tablets,235,221,302,288
medicine(44).jpg,626,417,tablets,320,216,372,266
medicine(44).jpg,626,417,tablets,341,136,377,193
medicine(44).jpg,626,417,tablets,287,135,340,193
medicine(44).jpg,626,417,tablets,266,176,300,213
medicine(44).jpg,626,417,tablets,297,186,348,240
medicine(45).jpg,1356,668,tablets,370,346,583,568
medicine(46).jpg,626,417,tablets,211,177,338,227
medicine(46).jpg,626,417,tablets,241,207,369,253
medicine(47).jpg,640,480,tablets,192,239,340,298
medicine(47).jpg,640,480,tablets,381,228,438,290
medicine(47).jpg,640,480,tablets,370,148,464,232
medicine(47).jpg,640,480,tablets,257,119,406,182
medicine(47).jpg,640,480,tablets,262,179,340,244
medicine(47).jpg,640,480,tablets,340,196,411,276
medicine(48).jpg,770,512,tablets,258,215,314,285
medicine(48).jpg,770,512,tablets,282,282,336,340
medicine(48).jpg,770,512,tablets,325,243,381,304
medicine(48).jpg,770,512,tablets,417,248,488,286
medicine(48).jpg,770,512,tablets,453,204,491,247
medicine(49).jpg,675,1200,tablets,165,598,272,699
medicine(49).jpg,675,1200,tablets,391,589,502,678
medicine(49).jpg,675,1200,tablets,475,485,580,545
medicine(49).jpg,675,1200,tablets,362,368,567,480
medicine(49).jpg,675,1200,tablets,337,476,419,566
medicine(49).jpg,675,1200,tablets,350,551,422,621
medicine(5).jpg,1936,1936,tablets,314,1164,708,1517
medicine(5).jpg,1936,1936,tablets,471,853,828,1190
medicine(5).jpg,1936,1936,tablets,1087,606,1402,896
medicine(5).jpg,1936,1936,tablets,1199,843,1512,1153
medicine(51).jpg,493,335,tablets,151,183,174,214
medicine(51).jpg,493,335,tablets,175,198,204,226
medicine(52).jpg,760,476,tablets,124,247,257,338
medicine(52).jpg,760,476,tablets,200,311,334,394
medicine(52).jpg,760,476,tablets,231,202,341,315
medicine(52).jpg,760,476,tablets,237,152,358,253
medicine(52).jpg,760,476,tablets,340,247,410,377
medicine(52).jpg,760,476,tablets,408,252,490,383
medicine(52).jpg,760,476,tablets,478,184,583,307
medicine(52).jpg,760,476,tablets,342,83,419,220
medicine(52).jpg,760,476,tablets,403,128,510,254
medicine(53).jpg,860,573,tablets,377,220,487,417
medicine(53).jpg,860,573,tablets,442,208,585,411
medicine(54).jpg,902,1792,tablets,336,773,474,909
medicine(54).jpg,902,1792,tablets,470,784,600,909
medicine(54).jpg,902,1792,tablets,515,664,638,794
medicine(54).jpg,902,1792,tablets,381,682,519,796
medicine(54).jpg,902,1792,tablets,442,573,572,699
medicine(55).jpg,1155,648,tablets,491,344,560,523
medicine(55).jpg,1155,648,tablets,547,441,662,547
medicine(55).jpg,1155,648,tablets,665,389,730,510
medicine(55).jpg,1155,648,tablets,561,309,670,425
medicine(55).jpg,1155,648,tablets,647,271,713,366
medicine(55).jpg,1155,648,tablets,709,316,767,418
medicine(57).jpg,359,479,tablets,83,153,189,218
medicine(57).jpg,359,479,tablets,91,237,160,357
medicine(57).jpg,359,479,tablets,199,219,253,333
medicine(57).jpg,359,479,tablets,158,284,207,387
medicine(57).jpg,359,479,tablets,144,167,228,243
medicine(57).jpg,359,479,tablets,139,237,204,298
medicine(58).jpg,768,768,tablets,427,476,530,572
medicine(58).jpg,768,768,tablets,530,509,598,575
medicine(58).jpg,768,768,tablets,519,446,616,522
medicine(58).jpg,768,768,tablets,623,479,711,538
medicine(6).jpg,1936,1936,tablets,673,817,912,1043
medicine(6).jpg,1936,1936,tablets,644,1417,883,1655
medicine(6).jpg,1936,1936,tablets,1097,676,1342,900
medicine(6).jpg,1936,1936,tablets,1308,1182,1563,1437
medicine(60).jpg,620,349,tablets,241,246,361,320
medicine(60).jpg,620,349,tablets,307,153,393,240
medicine(60).jpg,620,349,tablets,386,197,427,249
medicine(60).jpg,620,349,tablets,396,220,467,321
medicine(60).jpg,620,349,tablets,363,89,406,191
medicine(60).jpg,620,349,tablets,400,133,453,201
medicine(61).jpg,626,417,tablets,274,170,325,245
medicine(61).jpg,626,417,tablets,319,179,380,257
medicine(63).jpg,714,468,tablets,263,160,375,283
medicine(63).jpg,714,468,tablets,365,130,483,247
medicine(63).jpg,714,468,tablets,355,233,444,369
medicine(63).jpg,714,468,tablets,298,210,403,332
medicine(64).jpg,768,432,tablets,199,173,304,302
medicine(64).jpg,768,432,tablets,342,190,463,306
medicine(65).jpg,626,417,tablets,172,174,274,227
medicine(65).jpg,626,417,tablets,160,229,240,301
medicine(66).jpg,626,417,tablets,386,268,456,304
medicine(66).jpg,626,417,tablets,400,236,442,275
medicine(66).jpg,626,417,tablets,437,234,478,273
medicine(66).jpg,626,417,tablets,461,270,503,310
medicine(67).jpg,626,417,tablets,225,271,274,318
medicine(67).jpg,626,417,tablets,253,225,304,275
medicine(7).jpg,1800,1200,tablets,657,370,937,637
medicine(7).jpg,1800,1200,tablets,749,640,1024,898
medicine(71).jpg,626,417,tablets,299,173,326,211
medicine(71).jpg,626,417,tablets,317,168,348,210
medicine(72).jpg,626,422,tablets,361,241,412,287
medicine(72).jpg,626,422,tablets,395,264,444,307
medicine(72).jpg,626,422,tablets,388,228,427,262
medicine(72).jpg,626,422,tablets,383,179,442,227
medicine(72).jpg,626,422,tablets,424,216,480,272
medicine(72).jpg,626,422,tablets,446,189,496,232
medicine(74).jpg,626,417,tablets,233,177,309,260
medicine(74).jpg,626,417,tablets,318,150,395,217
medicine(75).jpg,626,388,tablets,223,171,303,239
medicine(75).jpg,626,388,tablets,270,243,371,288
medicine(75).jpg,626,388,tablets,361,190,417,256
medicine(75).jpg,626,388,tablets,302,202,367,259
medicine(75).jpg,626,388,tablets,300,168,375,228
medicine(75).jpg,626,388,tablets,317,145,391,208
medicine(75).jpg,626,388,tablets,347,137,426,194
medicine(76).jpg,626,417,tablets,158,286,257,347
medicine(76).jpg,626,417,tablets,177,242,306,292
medicine(77).jpg,500,333,tablets,163,92,209,158
medicine(77).jpg,500,333,tablets,166,135,234,188
medicine(77).jpg,500,333,tablets,191,180,243,230
medicine(77).jpg,500,333,tablets,242,173,278,256
medicine(77).jpg,500,333,tablets,289,161,343,237
medicine(77).jpg,500,333,tablets,267,153,308,214
medicine(77).jpg,500,333,tablets,217,136,286,195
medicine(77).jpg,500,333,tablets,248,86,342,161
medicine(77).jpg,500,333,tablets,208,91,264,140
medicine(78).jpg,540,360,tablets,131,151,172,188
medicine(78).jpg,540,360,tablets,201,212,217,228
medicine(78).jpg,540,360,tablets,228,197,258,225
medicine(78).jpg,540,360,tablets,189,189,217,215
medicine(78).jpg,540,360,tablets,172,177,209,193
medicine(78).jpg,540,360,tablets,178,150,202,175
medicine(78).jpg,540,360,tablets,188,138,205,154
medicine(78).jpg,540,360,tablets,200,154,218,187
medicine(78).jpg,540,360,tablets,215,144,230,182
medicine(78).jpg,540,360,tablets,215,178,240,206
medicine(79).jpg,626,417,tablets,201,228,239,282
medicine(79).jpg,626,417,tablets,231,202,266,236
medicine(79).jpg,626,417,tablets,228,295,267,336
medicine(79).jpg,626,417,tablets,243,238,311,276
medicine(8).jpg,3024,4032,tablets,1149,1507,1540,1907
medicine(8).jpg,3024,4032,tablets,1066,1890,1457,2264
medicine(8).jpg,3024,4032,tablets,1070,2272,1453,2672
medicine(8).jpg,3024,4032,tablets,1549,1590,1927,1964
medicine(8).jpg,3024,4032,tablets,1462,1964,1849,2342
medicine(8).jpg,3024,4032,tablets,1470,2364,1862,2759
medicine(80).jpg,1024,576,tablets,393,306,518,406
medicine(80).jpg,1024,576,tablets,433,341,566,438
medicine(81).jpg,1155,648,tablets,452,446,673,595
medicine(81).jpg,1155,648,tablets,740,395,874,596
medicine(81).jpg,1155,648,tablets,714,360,801,450
medicine(81).jpg,1155,648,tablets,573,276,731,440
medicine(81).jpg,1155,648,tablets,670,153,761,334
medicine(81).jpg,1155,648,tablets,746,243,843,349
medicine(82).jpg,800,571,tablets,263,260,348,318
medicine(82).jpg,800,571,tablets,331,260,444,339
medicine(82).jpg,800,571,tablets,323,183,435,240
medicine(83).jpg,509,339,tablets,277,194,372,234
medicine(84).jpg,480,320,tablets,215,137,299,192
medicine(84).jpg,480,320,tablets,208,183,286,228
medicine(84).jpg,480,320,tablets,229,213,290,251
medicine(85).jpg,700,466,tablets,196,232,341,289
medicine(85).jpg,700,466,tablets,260,112,400,176
medicine(85).jpg,700,466,tablets,263,175,340,238
medicine(85).jpg,700,466,tablets,338,188,415,265
medicine(85).jpg,700,466,tablets,380,221,433,283
medicine(85).jpg,700,466,tablets,373,144,461,222
medicine(86).jpg,901,641,tablets,83,332,263,517
medicine(86).jpg,901,641,tablets,233,301,359,454
medicine(86).jpg,901,641,tablets,423,167,565,278
medicine(86).jpg,901,641,tablets,432,259,568,385
medicine(86).jpg,901,641,tablets,333,317,460,467
medicine(86).jpg,901,641,tablets,332,172,439,312
medicine(86).jpg,901,641,tablets,241,220,390,345
medicine(87).jpg,626,418,tablets,251,256,314,301
medicine(87).jpg,626,418,tablets,196,197,331,286
medicine(88).jpg,626,424,tablets,240,199,284,238
medicine(88).jpg,626,424,tablets,278,203,324,247
medicine(88).jpg,626,424,tablets,251,160,299,206
medicine(88).jpg,626,424,tablets,295,160,328,204
medicine(88).jpg,626,424,tablets,317,180,351,221
medicine(88).jpg,626,424,tablets,298,130,337,166
medicine(9).jpg,3024,4032,tablets,527,2112,879,2416
medicine(9).jpg,3024,4032,tablets,749,2438,1083,2772
medicine(9).jpg,3024,4032,tablets,809,1951,1101,2233
medicine(9).jpg,3024,4032,tablets,1049,1777,1331,2068
medicine(9).jpg,3024,4032,tablets,1296,1899,1609,2186
medicine(9).jpg,3024,4032,tablets,1457,2146,1749,2429
medicine(9).jpg,3024,4032,tablets,1362,2412,1666,2712
medicine(90).jpg,800,1067,tablets,92,477,237,706
medicine(90).jpg,800,1067,tablets,241,370,469,484
medicine(90).jpg,800,1067,tablets,461,321,553,474
medicine(90).jpg,800,1067,tablets,386,445,480,655
medicine(90).jpg,800,1067,tablets,231,490,399,675
medicine(91).jpg,728,544,tablets,266,344,315,420
medicine(91).jpg,728,544,tablets,295,339,350,381
medicine(91).jpg,728,544,tablets,310,295,392,365
medicine(91).jpg,728,544,tablets,361,283,409,325
medicine(92).jpg,600,400,tablets,264,219,310,273
medicine(92).jpg,600,400,tablets,318,231,357,270
medicine(92).jpg,600,400,tablets,280,169,309,233
medicine(92).jpg,600,400,tablets,306,184,334,222
medicine(92).jpg,600,400,tablets,335,193,379,248
medicine(92).jpg,600,400,tablets,321,163,359,195
medicine(92).jpg,600,400,tablets,360,184,391,217
medicine(93).jpg,732,549,tablets,252,225,442,424
medicine(94).jpg,626,391,tablets,247,207,351,276
medicine(94).jpg,626,391,tablets,234,184,348,233
medicine(94).jpg,626,391,tablets,327,135,391,217
medicine(95).jpg,493,335,tablets,197,179,264,252
medicine(95).jpg,493,335,tablets,245,143,316,214
medicine(96).jpg,600,426,tablets,221,221,273,250
medicine(96).jpg,600,426,tablets,241,247,292,277
medicine(96).jpg,600,426,tablets,251,180,290,222
medicine(96).jpg,600,426,tablets,270,213,312,249
medicine(97).jpg,600,400,tablets,249,232,371,340
medicine(97).jpg,600,400,tablets,194,125,305,221
medicine(98).jpg,512,288,tablets,193,147,261,183
medicine(98).jpg,512,288,tablets,208,177,279,209
medicine(98).jpg,512,288,tablets,207,91,238,157
medicine(98).jpg,512,288,tablets,211,63,288,100
medicine(98).jpg,512,288,tablets,250,140,306,204
medicine(98).jpg,512,288,tablets,297,163,329,201
medicine(98).jpg,512,288,tablets,316,139,350,170
medicine(98).jpg,512,288,tablets,256,98,315,142
medicine(98).jpg,512,288,tablets,284,106,353,161
medicine(99).jpg,640,480,tablets,252,242,326,314
medicine(99).jpg,640,480,tablets,273,181,344,248
medicine(99).jpg,640,480,tablets,366,175,431,234
medicine-pills-capsules-hand_20693-98.jpg,626,470,tablets,179,288,262,375
medicine-pills-capsules-hand_20693-98.jpg,626,470,tablets,279,300,362,400
medicine-pills-capsules-hand_20693-98.jpg,626,470,tablets,224,245,352,296
medicine-pills-tablets-and-capsules-in-hand-women-on-white-background_43179-60.jpg,626,469,tablets,241,222,299,300
medicine-pills-tablets-and-capsules-in-hand-women-on-white-background_43179-60.jpg,626,469,tablets,263,249,307,329
medicine-pills-tablets-and-capsules-in-hand-women-on-white-background_43179-60.jpg,626,469,tablets,281,265,322,346
medicine-pills-tablets-and-capsules-in-hand-women-on-white-background_43179-60.jpg,626,469,tablets,312,273,342,359
medicine-pills-tablets-capsules-hand-women-white-background_43179-56.jpg,626,469,tablets,284,188,319,235
medicine-pills-tablets-capsules-hand-women-white-background_43179-56.jpg,626,469,tablets,293,243,340,274
medicine-pills-tablets-capsules-hand-women-white-background_43179-56.jpg,626,469,tablets,325,255,359,305
medicine-pills-tablets-capsules-hand-women-white-background_43179-56.jpg,626,469,tablets,325,189,359,230
medicine-pills-tablets-capsules-hand-women-white-background_43179-56.jpg,626,469,tablets,339,225,370,254
medicine-pills-tablets-capsules-hand-women-white-background_43179-56.jpg,626,469,tablets,361,251,413,286
medicine-pills-tablets-capsules-hand-women-white-background_43179-56.jpg,626,469,tablets,372,216,420,249
medicine-pills-tablets-capsules-hand-women-white-background_43179-56.jpg,626,469,tablets,410,198,456,246
medicine-pills-tablets-capsules-hand-women-white-background_43179-56.jpg,626,469,tablets,397,161,436,199
medicine-pills-tablets-capsules-hand-women-white-background_43179-56.jpg,626,469,tablets,357,168,396,206
o-PILL-HAND-facebook-1024x512-300x150.jpg,300,150,tablets,147,55,165,72
o-PILL-HAND-facebook-1024x512-300x150.jpg,300,150,tablets,148,73,165,88
old-man-preparing-painkiller-pills-hand-close-up_120378-1018.jpg,626,250,tablets,201,121,226,151
old-man-preparing-painkiller-pills-hand-close-up_120378-1018.jpg,626,250,tablets,222,134,242,156
old-man-preparing-painkiller-pills-hand-close-up_120378-1018.jpg,626,250,tablets,217,106,260,121
old-man-preparing-painkiller-pills-hand-close-up_120378-1018.jpg,626,250,tablets,228,120,263,140
paracetamol_071415111756.jpg,647,404,tablets,217,215,326,327
paracetamol_071415111756.jpg,647,404,tablets,312,209,385,327
pill-man-s-hand-white_114963-1058 (1).jpg,626,417,tablets,346,133,386,218
pills-tablets-capsule-drug.jpg,910,512,tablets,344,263,462,320
pills-tablets-capsule-drug.jpg,910,512,tablets,375,319,498,374
pills-tablets-capsule-drug.jpg,910,512,tablets,524,288,581,355
pills-tablets-capsule-drug.jpg,910,512,tablets,560,248,625,299
pills-tablets-capsule-drug.jpg,910,512,tablets,448,249,541,354
pills-tablets-capsule-drug.jpg,910,512,tablets,368,162,427,279
pills-tablets-capsule-drug.jpg,910,512,tablets,377,110,506,173
pills-tablets-capsule-drug.jpg,910,512,tablets,454,179,555,251
pills-tablets-capsule-drug.jpg,910,512,tablets,504,186,625,285
